"Crispy Cheese and Mushroom Quesadillas","20 min","https://www.simplyrecipes.com/author/sally-vargas/","Vegetarian","Crispy, cheesy quesadillas come together in just minutes! To make these a more complete meal, we add mushrooms to the mix. They make a quick snack, or a full meal with a salad or soup on the side."
"Thai Green Curry with Chicken","35 min","https://www.simplyrecipes.com/author/elizabeth-stark/","Gluten-Free, Low Carb, Paleo","This easy green curry is made with chicken, coconut milk, fresh herbs, and lime. You'll have a stunning dish to admire, smell, and taste!"
"Salmon with Lemon Cream Sauce","20 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Sautéed salmon fillets served with a simple lemony cream sauce."
"Cheesy Baked Hot Dogs","35 min","https://www.simplyrecipes.com/author/nick-evans/","","Cheesy Baked Hot Dogs! Take a perennial kid favorite—hot dogs—to the next level by adding cheese and baking them in the oven to crispy, gooey perfection. Some onions and relish help, too."
"Pasta with Turkey Sausage and Smoked Mozzarella","35 min","https://www.simplyrecipes.com/author/elise-bauer/","","Pasta with a tomato sauce with Italian turkey sausage and smoked mozzarella cheese."
"Angel Hair Pasta with Shrimp and Parmesan Lemon Cream Sauce","25 min","https://www.simplyrecipes.com/author/elise-bauer/","","Angel hair pasta, also called capellini, served with shrimp and a lemon cream sauce with herbs and parmesan."
"Cheesy Hamburger Pasta Skillet","40 min","https://www.simplyrecipes.com/author/megan-keno/","","Cheesy Hamburger Pasta Skillet! Way better than a box mix and just as quick and easy! 1-pot, make it for dinner and have the leftovers for lunch."
"Fish Tacos","20 min","https://www.simplyrecipes.com/author/elise-bauer/","","Make fish tacos with fresh fish fillets, corn tortillas, salsa, avocado, and coleslaw with this quick and easy fish taco recipe."
"Fried Catfish","30 min","https://www.simplyrecipes.com/author/hank-shaw/","","Crispy fried catfish fillets coated in a seasoned cornmeal crust!"
"Pasta Puttanesca","40 min","https://www.simplyrecipes.com/author/hank-shaw/","","A classic Italian pasta sauce based on pantry items such as olives, capers, anchovies and canned tomatoes."
"Quick and Easy Bolognese Sauce","40 min","https://www.simplyrecipes.com/author/sally-vargas/","","Rich, meaty Bolognese Sauce is easy to make and can be on the table in 35 minutes. Use it to top pasta noodles, or layer in lasagna. It’s freezer-friendly too. Make a double or triple batch to enjoy all winter long!"
"Sole Piccata","20 min","https://www.simplyrecipes.com/author/elise-bauer/","Low Carb","Petrale sole fillets, dusted in flour, sautéed in olive oil and served with a sauce of white wine, lemon juice, capers, parsley and butter."
"Peppercorn Steak","1 hr","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Classic Steak au Poivre, or steak with a creamy peppercorn sauce"
"One-Pot Chicken and Rice Soup","45 min","https://www.simplyrecipes.com/author/aaron-hutcherson/","Gluten-Free","One-Pot Chicken and Rice Soup! Throw bone-in chicken, rice, and vegetables together in a pot and simmer until they're done. It's the easiest soup ever, ready in under an hour."
"Mom’s Perfect Pork Chops","25 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Pan-fried pork chops on the stovetop are so quick and easy! Use a homemade dry rub to really bring out the flavor of the chops."
"Pork Tenderloin with Apples","35 min","https://www.simplyrecipes.com/author/elise-bauer/","","An easy, tender, succulent pork tenderloin recipe with sliced apples."
"Turkey Stroganoff","25 min","https://www.simplyrecipes.com/author/elise-bauer/","","Turkey Stroganoff recipe made with turkey leftovers, mushrooms, thyme and sour cream."
"Grilled Garlic Shrimp Skewers","25 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Easy grilled shrimp basted with garlic butter. It's shrimp on a stick!"
"Shrimp Quesadilla","25 min","https://www.simplyrecipes.com/author/elise-bauer/","","Shrimp quesadilla! Flour tortillas toasted with shredded Monterey Jack cheese and pan-seared shrimp with onions, cilantro, avocados"
"Chicken Florentine Pesto Pasta","30 min","https://www.simplyrecipes.com/author/elise-bauer/","","A marriage of traditional chicken Florentine with pasta and basil pesto. Sliced sautéed chicken breasts with spinach, garlic, white wine, cream, pesto, and pasta."
"Mediterranean Tuna Pasta","30 min","https://www.simplyrecipes.com/author/elise-bauer/","","Quick and easy! Tuna pasta with canned tuna, tomato, red onion, kalamata olives, lemon, capers, and Mozzarella cheese"
"Rotisserie Chicken Stroganoff","40 min","https://www.simplyrecipes.com/author/nick-evans/","","Give classic stroganoff a twist with some shredded rotisserie chicken! This whole dinner comes together in a jiffy, making it a new staple for busy weeknights."
"Chicken Thighs with Mushrooms and Shallots","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Quick and Easy! Chicken thighs browned and baked, served with a creamy mushroom, shallot, tarragon sauce."
"Eggplant Green Curry","30 min","https://www.simplyrecipes.com/author/garrett-mccord/","Gluten-Free, Vegan, Vegetarian","Thai green curry with sautéed asian eggplant, red bell peppers, lemongrass, and coconut milk."
"Salmon with Tomato, Onions, and Capers","35 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Quick, easy, healthy! Salmon fillets poached in a tomato onion caper sauce with white wine."
"Skillet Lemon Rosemary Chicken","1 hr, 35 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Easy! Lemon Rosemary Chicken ~ Chicken thighs rubbed and marinated with lemon, rosemary, garlic, then seared in skillet and finished in oven."
"Oven-Roasted Salmon, Asparagus and New Potatoes","42 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free","Oven Roasted Salmon, Asparagus & New Potatoes are quick, EASY, and delicious! Make everything in one sheet pan, easy clean-up, perfect for a midweek dinner"
"Baked Shrimp in Tomato Feta Sauce","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free","Quick and easy, shrimp baked in a tomato sauce with onions, garlic, parsley, dill, and feta cheese."
"Seared Tuna with Avocado","16 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Sushi-grade tuna steaks, pan seared, served with slices of avocado and a ginger, soy, cilantro, lime, garlic sauce."
"Liver and Onions","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Low Carb","Liver and onions! Calves liver, dredged in seasoned flour, sauteed in bacon fat, with thinly sliced onions."
"Pressure Cooker Saag Tofu (Indian Spinach and Tofu)","40 min","https://www.simplyrecipes.com/author/coco-morante/","Gluten-Free, Vegan, Vegetarian","Pressure Cooker Saag Tofu! This is a super-quick, vegan version of the classic Indian spinach dish. Made with frozen spinach, canned tomatoes, tofu, coconut milk, and spices."
"Singapore Noodles with Shrimp","40 min","https://www.simplyrecipes.com/author/sheryl-julian/","Gluten-Free","This easy noodle stir-fry comes together in just over ten minutes! Leave the take-out menu in the drawer and make this one at home."
"Classic King Crab","13 min","https://www.simplyrecipes.com/author/hank-shaw/","Gluten-Free, Low Carb","Alaskan King Crab steamed briefly and served with melted butter."
"Spaghetti with Tomatoes, Bacon, and Eggs","20 min","https://www.simplyrecipes.com/author/sally-vargas/","","Spaghetti with Tomatoes, Bacon, and Eggs—the ultimate comfort food! Ready in the time it takes to cook the spaghetti. Such a perfect combination, so easy for a weeknight dinner."
"Korean Beef Skewers","48 min","https://www.simplyrecipes.com/author/sabrina-modelle/","Gluten-Free, Low Carb, Paleo","Grilled beef skewers with a spicy Korean marinade. Quick and easy Paleo dinner."
"Ginger-Soy Steamed Salmon with Spicy Maple Sauce","30 min","https://www.simplyrecipes.com/author/nick-evans/","Paleo","In this installment of Eat Your Food! from our writer Nick Evans, he feeds his kids Ginger-Soy Steamed Salmon with Spicy Maple Sauce. Regardless of whether you have tiny mouths to feed, this cooks quickly in a steamer basket and makes for a well-rounded, flavorful dinner."
"Pressure Cooker Turkey with Dijon Gravy","1 hr, 10 min","https://www.simplyrecipes.com/author/coco-morante/","","Pressure Cooker Turkey with Dijon Gravy! Make with turkey legs or thighs, or bone-in half-breasts. Ready in about an hour. Works well for a family dinner or small holiday gathering."
"Pan Seared Salmon with Avocado Remoulade","25 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Pan seared salmon with a creamy avocado remoulade sauce, avocados puréed with lime juice, olive oil, shallots, parsley, and Dijon."
"Chicken Curry in a Hurry","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","A quick, tasty, and filling recipe for chicken curry."
"Shrimp with Snow Peas","25 min","https://www.simplyrecipes.com/author/elise-bauer/","Low Carb","A classic Chinese stir fry of shrimp and snow peas with a mild ginger-garlic sauce."
"Easy Vegetable Fried Rice","30 min","https://www.simplyrecipes.com/author/katie-workman/","Vegetarian","Skip the wait for take-out, and make this Easy Vegetable Stir Fried Rice instead! It uses up a mess of vegetables along with leftover rice and some eggs for protein, and it's ready in a half an hour."
"Chicken Breasts with Mustard Cream Sauce","30 min","https://www.simplyrecipes.com/author/sally-vargas/","","Easy recipe for chicken breasts with a quick mustard cream sauce! Ready in under 30 minutes. Great with rice, pasta, or a green salad."
"Tuna Pasta with Tomato and Olives","30 min","https://www.simplyrecipes.com/author/elise-bauer/","","Easy to make! Pasta with sauce of tuna, tomato, garlic, shallots, olives, parsley."
"Baked Chicken Parmesan","40 min","https://www.simplyrecipes.com/author/elise-bauer/","","Baked Chicken Parmesan! EASY and quick, simply bread the chicken cutlets with Parmesan and crumbs, bake in the oven, and top with a fresh, homemade tomato sauce. This baked chicken parmesan is delicious. Serve with noodles."
"Pan Simmered Pacific Black Cod","25 min","https://www.simplyrecipes.com/author/elise-bauer/","Low Carb","Pacific black cod (sable fish) cooked in a broth of sake, rice vinegar, soy sauce and oil, delicious!"
"Broccoli and Cheddar Quesadillas","30 min","https://www.simplyrecipes.com/author/nick-evans/","Vegetarian","Welcome to Eat Your Food! It's our recipe column with real meals for real kids. This broccoli and cheddar quesadilla may just make a believer out of your kids—and the spicy pico de gallo keeps it interesting for adventurous kids and adults alike."
"Sautéed Petrale Sole in Herb Butter Sauce","20 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Pacific petrale sole fillets, quickly sauteed and served with a sauce of white wine, shallots, butter, and herbs."
"Pork Chops with Braised Cabbage","35 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Seared cabbage and onions that are then braised with caraway, celery seed, mustard and a little stock or water."
"Cod with Tomato and Orange","35 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free","Cod fillets cooked in onions, green olives, tomatoes and orange slices."
"Pasta with Tuna and Arugula","25 min","https://www.simplyrecipes.com/author/elise-bauer/","","Quick, easy, and surprisingly delicious, pasta with wilted arugula and a sauce made of olive oil, garlic, red pepper flakes and canned tuna."
"Pasta Pomodoro with Shrimp","30 min","https://www.simplyrecipes.com/author/elise-bauer/","","Pasta Pomodoro—angel hair pasta tossed with sautéed shrimp, garlic, tomatoes, and basil. Only 30 minutes!"
"Mediterranean Chickpea Bowls with Tahini Sauce","25 min","https://www.simplyrecipes.com/author/sabrina-modelle/","Gluten-Free, Vegan, Vegetarian","Mediterranean chickpea bowls with creamy tahini sauce! Made with spiced chickpeas, spinach, cherry tomatoes, cucumbers, red onions, and brown rice. Great make-ahead meal for lunches or dinners."
"Shrimp Cakes","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Healthy","These easy Shrimp Cakes are such a good weeknight meal. They're made with shrimp and sweet potatoes mixed with garlic and other spices. Serve with tartar sauce and coleslaw!"
"Quick Beef Stir-Fry with Bell Peppers","25 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Quick stir-fried beef strips with sliced onions and red and green bell peppers."
"Weeknight Chicken Ramen","30 min","https://www.simplyrecipes.com/author/sally-vargas/","","A warm bowl of ramen need not be a big ordeal of time or fuss, as this weeknight chicken ramen attests. Boost store-bought chicken broth with some flavor enhancers and assemble your bowls in under 30 minutes."
"Chicken with Creamy Mushroom Sage Sauce","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Skinless, boneless chicken breasts with a creamy mushroom sauce with vermouth, cream, and sage."
"Pork Chops with Pomegranate Glaze","30 min","https://www.simplyrecipes.com/author/sally-vargas/","Gluten-Free","Pan-seared pork chops with a quick pomegranate juice glaze. Top with pomegranate seeds and parsley. 30 minutes to make."
"Shrimp, Lemon, Spinach Linguine","45 min","https://www.simplyrecipes.com/author/elise-bauer/","","Sautéed shrimp with caramelized lemons, tossed with shallots, spinach and linguine. Delicious!"
"Honey Apple Cider Glazed Salmon","25 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Honey Glazed Salmon Recipe with the addition of apple cider for a delicious caramelized flavor. Salmon fillets are cooked in a honey and apple cider glaze on stovetop, then served over fresh wilted spinach."
"Chicken and Apples in Honey Mustard Sauce","30 min","https://www.simplyrecipes.com/author/elise-bauer/","","Simple and quick chicken breast with apples cooked in broth, with a honey mustard sauce."
"Easy Croque-Madame (Ham and Grilled Cheese Sandwich with Fried Egg)","20 min","https://www.simplyrecipes.com/author/sheryl-julian/","","Ever had a Croque-Madame? This is a classic French ham and grilled cheese sandwich, topped with a fried egg! Great for an easy lunch or dinner."
"Baked Scallops","35 min","https://www.simplyrecipes.com/author/elise-bauer/","","These baked scallops are so easy and delicious! First, simmer them with a little wine, and then briefly bake them with a creamy sauce."
"Pot Sticker Stir-Fry + First Look at Nom Nom Paleo’s New Cookbook","40 min","https://www.simplyrecipes.com/author/coco-morante/","Gluten-Free, Low Carb, Paleo","Pot Sticker Stir-Fry from Michelle Tam's new Nom Nom Paleo book "Ready or Not!" It's like eating pot stickers, but without the wrapper. Made with carrots, mushrooms, ginger, pork, and Napa cabbage."
"Coconut Curry Mussels","30 min","https://www.simplyrecipes.com/author/garrett-mccord/","Gluten-Free, Low Carb, Paleo","Looking for a mussels recipe with Wow factor? This is it. Fresh mussels cooked in and served with a spicy coconut curry broth."
"Salmon Avocado Poke Bowl","20 min","https://www.simplyrecipes.com/author/lisa-lin/","Gluten-Free","Hawaiian poke is a rice bowl topped with fresh fish and lots of fun toppings, like avocado! A super simple, light meal. Look for sushi-grade salmon when shopping."
"Quick and Easy Shrimp with Angel Hair Pasta","30 min","https://www.simplyrecipes.com/author/elise-bauer/","","Easy 30-min dinner! Shrimp sautéed in olive oil with ginger, garlic, and colorful red and green bell pepper, tossed with angel hair pasta."
"Grilled Salmon with Dill Butter","25 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Simple and easy, grilled salmon with dill butter and lemon. Low carb and paleo too!"
"Hanger Steak with Shallots","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Tender juicy hanger steak! Learn how to cook hanger steak by quickly sautéing and served with a sauce of shallots and butter in a wine reduction."
"Cilantro Lime Shrimp","20 min","https://www.simplyrecipes.com/author/elise-bauer/","Low Carb, Paleo","Cilantro lime shrimp! Simple sautéed shrimp with garlic, cilantro, green chile and lime."
"Skillet Shrimp and Asparagus","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free","Skillet Shrimp and Asparagus, only use one pan! Quick, easy, and delicious, perfect for a midweek meal."
"Grilled Flank Steak with Mushrooms","40 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Grilled Flank Steak with Mushrooms is the perfect summer dinner: fast, easy, and delicious, plus it feeds the whole family. Don't skip the mushrooms! They're simmered with rosemary and red wine, and make this simple dinner feel restaurant-worthy."
"Hoisin Glazed Baked Salmon","45 min","https://www.simplyrecipes.com/author/elise-bauer/","Low Carb","Quick and easy broiled salmon fillets with a hoisin sauce glaze."
"Tilapia with Olives, Mushrooms, and Tomatoes","35 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","One of our favorite tilapia recipes! This quick and easy one-pan meal is cooks the tilapia with onions, garlic, diced tomatoes, mushrooms, and olives."
"Chicken Prosciutto","40 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb","Chicken prosciutto! with boneless, skinless chicken breasts with butter toasted sage, wrapped in prosciutto."
"Broccoli, Chicken, and Almond Sauté","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Broccoli, first blanched, then sautéed briefly with sliced grilled chicken, toasted almonds, sesame oil, and red chile flakes."
"How to Cook Chicken in the Instant Pot","35 min","https://www.simplyrecipes.com/author/coco-morante/","Low Carb, Paleo","Need chicken fast? The pressure cooker is the way to go! This method is fast, simple, and fool proof. Keep the seasoning simple or mix it up depending on how you're serving the chicken."
"Fettuccine with Creamy Tomato Italian Sausage Sauce","51 min","https://www.simplyrecipes.com/author/elise-bauer/","","Fettuccine pasta with a rich and creamy, tomato and Italian sausage sauce.  Absolute crowd pleaser."
"Pork Stir Fry with Green Onion","25 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Lean pork sliced into shreds and stir-fried Chinese style with green onions and garlic."
"Lemon Pesto Turkey Pasta","30 min","https://www.simplyrecipes.com/author/elise-bauer/","","This Lemon Pesto Turkey Pasta is an easy way to use up leftover holiday turkey! With bowtie pasta, basil pesto and lemon zest, carbonara style"
"Shrimp with Olives, Tomatoes, and Orzo","35 min","https://www.simplyrecipes.com/author/elise-bauer/","","This Shrimp Orzo with Olives and Tomatoes is a perfect easy midweek dinner with shrimp, black olives, fresh tomatoes, capers, garlic, arugula, and orzo pasta."
"Teriyaki Chicken Breasts","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free","Easy Teriyaki Chicken! How to make teriyaki chicken with skinless chicken breasts poached in homemade teriyaki sauce, served with toasted sesame seeds. Quick and easy 30-min recipe!"
"Chipotle Meatballs","45 min","https://www.simplyrecipes.com/author/elise-bauer/","","Ground pork formed into meatballs with minced bacon, garlic, eggs, bread crumbs, and oregano, cooked with a chipotle chili and tomato sauce."
"Mediterranean Chicken Salad","35 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free","Easy, healthy Mediterranean style chicken salad! With olive oil, vinegar, olives, capers, onions and fresh herbs."
"Danish Pork Burgers","30 min","https://www.simplyrecipes.com/author/elise-bauer/","","Danish frikadeller pork burgers recipe. Ground pork mixed with eggs, crumbled saltine crakers and onions, shaped into patties and fried. Serve with Dijon mustard."
"Shrimp with Zucchini Noodles and Lemon-Garlic Butter","45 min","https://www.simplyrecipes.com/author/sabrina-modelle/","Gluten-Free, Paleo","Zucchini noodles with shrimp! Toss with lemon-garlic butter for a quick, easy dinner. Ready in 30 minutes."
"Rosemary Duck with Apricots","2 hrs, 10 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free","Duck breast seasoned with rosemary and served with a sweet sour apricot sauce."
"Shell Pasta with Sausage and Greens","45 min","https://www.simplyrecipes.com/author/elise-bauer/","","Shell pasta with sausage and greens, made with shell pasta, Italian sausage, and kale or broccoli rabe."
"Salmon with Fennel Baked in Parchment","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Quick and easy, salmon fillets, nestled on a bed of fennel, dotted with lemon and butter, baked in a pouch of parchment paper."
"Turkey Stew with Peppers and Mushrooms","45 min","https://www.simplyrecipes.com/author/elise-bauer/","","Turkey stew with chunks of turkey, onions, garlic, bell peppers, and mushrooms in a smooth but tangy yogurt-tomato base."
"Cod Poached in Court Bouillon","20 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Cod poached in water infused with bay leaves, garlic, salt, and olive oil."
"Pasta with Spinach, Mushrooms, and Brown Butter","20 min","https://www.simplyrecipes.com/author/sally-vargas/","Vegetarian","Brown butter makes everything taste better, especially this pasta with spinach and mushrooms. It's a quick and easy dinner!"
"Skillet Chicken with Baby Bok Choy","30 min","https://www.simplyrecipes.com/author/coco-morante/","Gluten-Free","Chicken cutlets and baby bok choy make a super fast and easy weeknight meal. 30 minutes, start to finish. Cooks all in one pan, so minimal clean up."
"Slow-Roasted Salmon with Sweet Chili Glaze and Scallions","30 min","https://www.simplyrecipes.com/author/sally-vargas/","Gluten-Free, Healthy, Low Carb","Ever slow-roast salmon? So good! Tender and silky. We do this one with a glaze of sweet chili sauce and scallions. Easy dinner party recipe."
"Turmeric Cauliflower Curry","35 min","https://www.simplyrecipes.com/author/sally-vargas/","Gluten-Free, Vegetarian","Easy vegetarian Cauliflower Curry with lots of anti-inflammatory Turmeric! With cauliflower, potatoes, tomatoes, and peas. 30 minutes."
"Mozzarella and Tomato Skillet Pita Pizzas","35 min","https://www.simplyrecipes.com/author/sheryl-julian/","Vegetarian","Quick and easy caprese pita pizzas, cooked in a skillet! With tomatoes, mozzarella, basil, and pita bread."
"Mushroom Toast with Fried Egg","25 min","https://www.simplyrecipes.com/author/sheryl-julian/","Vegetarian","Sautéed mushrooms on toast and topped with a fried egg make a satisfying meat-free meal on days when you need something easy. Make it for breakfast, lunch, or dinner — it's good any time of day!"
"Quick Sausage, Kale, and Crouton Sauté from Smitten Kitchen Every Day","30 min","https://www.simplyrecipes.com/author/summer-miller/","","Try this Quick Sausage, Kale, and Crouton Sauté from Deb Perelman's new cookbook, Smitten Kitchen Every Day! It's a fast meal that's easy to adapt and is always a hit at dinner time."
"Soba Noodle Soup with Chicken and Bok Choy","30 min","https://www.simplyrecipes.com/author/sally-vargas/","","This soba noodle soup with chicken and baby bok choy is speedy comfort food! Seasoned with ginger, lime, scallions, and herbs. A true 30-minute meal."
"Tuna Burgers with Dill Olive Mayo","33 min","https://www.simplyrecipes.com/author/summer-miller/","","Tuna burgers to the rescue when you need dinner in a hurry and you're drawing a blank! Grab a can of tuna from the cupboard and you're mostly done. Some dill olive mayo takes it over the top!"
"Pork Chops with Ginger Pear Sauce","35 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Paleo","Pan-seared pork chops with a sweet and sour pear and ginger sauce. Perfect for the fall, cooks up in minutes and only uses one pot!"
"Pasta with Turkey Meatballs and Roasted Vegetables","45 min","https://www.simplyrecipes.com/author/coco-morante/","","Pasta dinner with turkey meatballs and roasted vegetables. Toss with olive oil, lemon juice, and parsley. Quick, easy, and satisfying. Ready in about 30 minutes."
"Baked Salmon with Avocado Mango Salsa","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Paleo","Oven-baked salmon fillets served with avocado, mango, chile, lime salsa."
"Skillet Chermoula Chicken","40 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Chicken thighs with spicy chermoula sauce, a North African parsley and cilantro pesto."
"Salmon Provencal","30 min","https://www.simplyrecipes.com/author/elise-bauer/","Gluten-Free, Low Carb, Paleo","Baked salmon provencal recipe with a sauce of fresh tomatoes, fresh chopped herbs, a few shallots, lemon juice, balsamic and olive oil."
